email
*****


Description
===========

Email Delivery Service CLI


Available Commands
==================

* dkim

  * create

  * delete

  * get

  * list

  * update

* domain

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* sender

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* suppression

  * create

  * delete

  * get

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
