devops
******


Description
===========

Use the DevOps CLI to create DevOps projects, configure code
repositories,  add artifacts to deploy, build and test software
applications, configure  target deployment environments, and deploy
software applications.  For more information, see DevOps.


Available Commands
==================

* build-pipeline

  * create

  * delete

  * get

  * list

  * update

* build-pipeline-stage

  * create-build-stage

  * create-deliver-artifact-stage

  * create-trigger-deployment-stage

  * create-wait-stage

  * delete

  * get

  * list

  * update-build-stage

  * update-deliver-artifact-stage

  * update-trigger-deployment-stage

  * update-wait-stage

* build-run

  * cancel

  * create

  * get

  * list

  * update

* code-search

  * list-results

* connection

  * create-bitbucket-cloud-connection

  * create-bitbucket-server-connection

  * create-github-connection

  * create-gitlab-connection

  * create-gitlab-server-connection

  * create-vbs-connection

  * delete

  * get

  * list

  * update-bitbucket-cloud-connection

  * update-bitbucket-server-connection

  * update-github-connection

  * update-gitlab-connection

  * update-gitlab-server-connection

  * update-vbs-connection

  * validate

* deploy-artifact

  * create-generic-artifact

  * create-helm-command-spec

  * create-helm-repository-artifact

  * create-inline-artifact

  * create-ocir-artifact

  * delete

  * get

  * list

  * update

  * update-generic-artifact

  * update-helm-command-spec

  * update-helm-repository-artifact

  * update-inline-artifact

  * update-ocir-artifact

* deploy-environment

  * create-compute-instance-environment

  * create-function-environment

  * create-oke-cluster-environment

  * delete

  * get

  * list

  * update

  * update-compute-instance-environment

  * update-function-environment

  * update-oke-cluster-environment

* deploy-pipeline

  * create

  * delete

  * get

  * list

  * update

* deploy-stage

  * create-compute-instance-group-blue-green-traffic-shift-stage

  * create-compute-instance-group-canary-approval-stage

  * create-compute-instance-group-canary-traffic-shift-stage

  * create-deploy-compute-instance-group-blue-green-stage

  * create-deploy-compute-instance-group-canary-stage

  * create-deploy-compute-instance-group-stage

  * create-deploy-function-stage

  * create-deploy-oke-blue-green-stage

  * create-deploy-oke-canary-stage

  * create-deploy-oke-stage

  * create-invoke-function-stage

  * create-load-balancer-traffic-shift-stage

  * create-manual-approval-stage

  * create-oke-blue-green-traffic-shift-stage

  * create-oke-canary-approval-stage

  * create-oke-canary-traffic-shift-stage

  * create-oke-helm-chart-stage

  * create-shell-stage

  * create-wait-stage

  * delete

  * get

  * list

  * update

  * update-compute-instance-group-blue-green-traffic-shift-stage

  * update-compute-instance-group-canary-approval-stage

  * update-compute-instance-group-canary-traffic-shift-stage

  * update-deploy-compute-instance-group-blue-green-stage

  * update-deploy-compute-instance-group-canary-stage

  * update-deploy-compute-instance-group-stage

  * update-deploy-function-stage

  * update-deploy-oke-blue-green-stage

  * update-deploy-oke-canary-stage

  * update-deploy-oke-stage

  * update-invoke-function-stage

  * update-load-balancer-traffic-shift-stage

  * update-manual-approval-stage

  * update-oke-blue-green-traffic-shift-stage

  * update-oke-canary-approval-stage

  * update-oke-canary-traffic-shift-stage

  * update-oke-helm-chart-stage

  * update-shell-stage

  * update-wait-stage

* deployment

  * approve

  * cancel

  * create-pipeline-deployment

  * create-pipeline-redeployment
